a_mm;b_mm;c_mm;t_mm;n1;n2;Q_total;h_eq;T3;T2;T1
66.99;334.94;334.94;1.417;0.4;0.4;0.8591788628111794;2.851814993927058e-09;299.95313088901366;299.95309981613235;20.00002544488957
70.4;352.0;352.0;1.489;0.6;0.6;0.8496788533410841;2.8553444225391517e-09;299.9525114567053;299.9524800156906;20.000026753362906
75.55;377.74;377.74;1.598;0.8;0.8;0.8800847112677732;2.856237785874265e-09;299.9518418289105;299.95180999245855;20.00002870205357
79.42;238.27;397.12;1.532;0.4;0.4;0.7868482127384806;2.868702914655527e-09;299.95335427056256;299.9533233289501;20.000027712898405
79.42;397.12;238.27;1.532;0.4;0.4;0.7872621612231174;2.868655179669722e-09;299.9533571707128;299.9533262308515;20.00002771259904
82.45;412.26;412.26;1.744;1.0;1.0;0.9439551941679218;2.855147822144507e-09;299.9511780691717;299.9511458428596;20.0000312927622
83.47;250.41;417.34;1.61;0.6;0.6;0.7729737559968183;2.872834780244221e-09;299.9527718674459;299.95274057965554;20.000029147948986
83.47;417.34;250.41;1.61;0.6;0.6;0.7730671547045098;2.8728234875464306e-09;299.95277268385604;299.95274139655584;20.00002914788332
86.27;431.33;258.8;1.664;0.7;0.7;0.7800332469440323;2.8735886533372794e-09;299.95245537802134;299.9524239030952;20.000030124060117
86.67;433.36;260.02;1.672;0.7;0.75;0.7808017234703043;2.873721142144894e-09;299.952389696637;299.95235818283834;20.000030267544954
87.07;435.36;261.21;1.68;0.7;0.8;0.781668303336835;2.8738367910469386e-09;299.95232433574046;299.9522927832744;20.00003041082757
87.42;437.11;262.27;1.687;0.75;0.7;0.7852977206123324;2.8735985899419532e-09;299.9523597057976;299.9523281745213;20.000030538664262
87.47;437.33;262.4;1.687;0.7;0.85;0.7826796449292548;2.8739307542406544e-09;299.95225916373386;299.9522275727285;20.000030535550767
87.85;439.27;263.56;1.695;0.7;0.9;0.7837251626973261;2.874015246582434e-09;299.95219457932046;299.9521629501371;20.000030678461126
87.86;439.28;263.57;1.695;0.75;0.75;0.7864605404553636;2.8736954873266243e-09;299.9522936143643;299.95226204400365;20.00003068162398
88.24;441.18;264.71;1.702;0.7;0.95;0.7848945371711273;2.8740808847726194e-09;299.95213048675384;299.95209881969976;20.000030802866
88.28;441.41;264.85;1.703;0.75;0.8;0.7876889582020095;2.873777954355393e-09;299.952227877482;299.95219626826065;20.000030824402543
88.61;443.07;265.84;1.71;0.7;1.0;0.7861330457992141;2.8741347601457827e-09;299.9520670841127;299.9520353796104;20.0000309454316
88.66;443.28;265.97;1.71;0.8;0.7;0.7915724925887673;2.87352444402191e-09;299.9522633450551;299.952231757086;20.000030952080145
88.7;443.52;266.11;1.711;0.75;0.85;0.7890385772281026;2.873842928593023e-09;299.9521624577073;299.9521308098286;20.000030966962985
89.12;445.59;267.35;1.719;0.8;0.75;0.7930814621569827;2.873591435428598e-09;299.9521969986024;299.9521653714266;20.000031112862025
89.12;445.6;267.36;1.719;0.75;0.9;0.7905056523785382;2.8738898591708272e-09;299.9520974349843;299.9520657486987;20.000031109302668
89.53;447.65;268.59;1.727;0.75;0.95;0.7920417526549894;2.8739241046305815e-09;299.9520330330546;299.95200130874366;20.000031251494065
89.57;268.72;447.86;1.728;0.8;0.8;0.7946803496343638;2.8736420144274115e-09;299.9521306850759;299.9520990187264;20.000031273406808
89.57;447.86;268.72;1.728;0.8;0.8;0.7947026776426237;2.8736394490500995e-09;299.95213090265804;299.95209923643847;20.000031273393493
89.93;449.67;269.8;1.735;0.75;1.0;0.7936462790517891;2.8739458937325273e-09;299.95196936830735;299.9519376064214;20.000031393546777
89.97;449.84;269.91;1.736;0.85;0.7;0.7988445109517064;2.8733699477540875e-09;299.9521665201515;299.9521348752761;20.00003141919687
90.02;450.11;270.07;1.737;0.8;0.85;0.7964464782731555;2.8736702571911597e-09;299.952065143184;299.9520334381352;20.00003143369804
90.46;452.29;271.38;1.745;0.85;0.75;0.8007265215220347;2.8734050419293274e-09;299.9520999192583;299.952068235054;20.000031579455737
90.47;452.33;271.4;1.745;0.8;0.9;0.7982795790376462;2.8736864998047113e-09;299.95199989393916;299.95196815037764;20.000031575531718
90.9;454.51;272.71;1.754;0.8;0.95;0.8001552624143402;2.8736920069607923e-09;299.9519353169276;299.95190353526397;20.000031735517297
90.94;454.71;272.83;1.755;0.85;0.8;0.8027209527696773;2.8734228493857806e-09;299.95203361096156;299.9520018876162;20.000031757765193
91.33;456.67;274.0;1.762;0.8;1.0;0.8021312172264053;2.873683384756087e-09;299.9518714418174;299.95183962248166;20.000031877054916
91.36;456.8;274.08;1.763;0.9;0.7;0.8071033815238305;2.873140385969973e-09;299.9520695502003;299.95203784839094;20.000031903440217
91.42;457.1;274.26;1.764;0.85;0.85;0.8048175785650298;2.8734249102303912e-09;299.95196770760947;299.951935945377;20.00003191757233
91.88;459.4;275.64;1.773;0.9;0.75;0.8093688485285334;2.873144706091356e-09;299.95200274292716;299.9519710016946;20.000032081455824
91.89;459.45;275.67;1.773;0.85;0.9;0.8069766223873185;2.8734144618169633e-09;299.95190236680475;299.95187056603123;20.000032077213078
92.36;461.78;277.07;1.782;0.85;0.95;0.8092687161441604;2.873386800875114e-09;299.95183752949146;299.9518056904899;20.000032236628286
92.39;461.96;277.18;1.782;0.9;0.8;0.811720827256174;2.873133827571007e-09;299.95193630410967;299.9519045236853;20.00003224096825
92.82;464.08;278.45;1.791;0.85;1.0;0.8116347249359498;2.8733470725970615e-09;299.951773447717;299.9517415709477;20.000032395893246
92.83;464.16;278.5;1.791;0.95;0.7;0.816386180036645;2.8728352569074978e-09;299.95197254702816;299.9519407883203;20.000032404754265
92.9;464.49;278.69;1.792;0.9;0.85;0.8141652489297484;2.873108778912325e-09;299.9518703366308;299.95183851730746;20.000032418563716
93.38;466.9;280.14;1.802;0.95;0.75;0.8189840633747598;2.8728140925469896e-09;299.95190575066533;299.9518739525662;20.0000326005728
93.4;466.99;280.19;1.802;0.9;0.9;0.8167144369222588;2.873068532995443e-09;299.95180482088244;299.9517729629411;20.000032595940425
93.89;469.46;281.67;1.811;0.9;0.95;0.8193354720717115;2.8730167132986293e-09;299.9517399567431;299.95170806058223;20.000032754882504
93.92;469.61;281.77;1.812;0.95;0.8;0.8217104275306563;2.8727751747194474e-09;299.95183921203756;299.95180737471355;20.000032777840392
94.17;282.5;282.5;1.67;0.4;0.4;0.7080484954177918;2.8563423708826543e-09;299.95373184922863;299.9537011303763;20.00003013494421
94.38;471.9;283.14;1.821;0.9;1.0;0.8220816519895826;2.8729482961197793e-09;299.9516757547703;299.9516438207958;20.0000329318773
94.38;471.92;283.15;1.821;1.0;0.7;0.826642861265007;2.8724634419946967e-09;299.9518759248171;299.9518441094867;20.000032941494013
94.46;472.29;283.37;1.822;0.95;0.85;0.8245257588052407;2.872723012991251e-09;299.95177316465004;299.95174128840523;20.0000329549108
94.96;474.82;284.89;1.832;1.0;0.75;0.8296354114711293;2.8724139480966136e-09;299.9518090101184;299.9517771553523;20.000033136760912
94.99;474.93;284.96;1.833;0.95;0.9;0.8274382892138411;2.8726559838414232e-09;299.9517076041442;299.95167568927945;20.000033150032486
95.51;477.55;286.53;1.843;0.95;0.95;0.8304417546597455;2.872577128486846e-09;299.9516426635575;299.95161071045266;20.000033326705402
95.54;477.68;286.61;1.843;1.0;0.8;0.8327446043347002;2.8723476163425217e-09;299.9517424506153;299.9517105566371;20.000033331765554
96.03;480.13;288.08;1.853;0.95;1.0;0.8335279479006371;2.8724855102709673e-09;299.9515785152553;299.9515465243916;20.000033503205568
96.1;480.5;288.3;1.854;1.0;0.85;0.8358907839680801;2.872272546840347e-09;299.95167645172097;299.95164451887354;20.000033526616747
96.66;483.3;289.98;1.865;1.0;0.9;0.8391825269400753;2.872180711884861e-09;299.95161086961235;299.95157889815613;20.000033721206822
97.21;486.06;291.64;1.875;1.0;0.95;0.8425364702894281;2.8720783899397175e-09;299.95154598256397;299.9515139729217;20.000033897370077
97.76;293.27;488.79;1.886;1.0;1.0;0.8459690074242966;2.8719654135947797e-09;299.95148186147065;299.95144981410755;20.000034091635275
97.76;488.79;293.27;1.886;1.0;1.0;0.8459746968054709;2.871964834458207e-09;299.95148191757403;299.95144987024423;20.00003409163277
98.96;296.89;296.89;1.755;0.6;0.6;0.6908949096124712;2.8615419585927855e-09;299.9531730374672;299.9531419855176;20.00003170862177
102.22;102.22;919.94;1.432;0.6;1.0;0.8884452371165084;2.89741503165954e-09;299.95398517953384;299.9539546292945;20.000026183800976
103.59;103.59;932.33;1.451;0.65;1.0;0.8973865728384667;2.8966260598737486e-09;299.95388368903906;299.95385307880343;20.000026522611105
105.06;105.06;945.57;1.471;0.7;1.0;0.9073016382208239;2.8957681517448834e-09;299.9537796812113;299.95374900951526;20.000026878759492
106.2;318.6;318.6;1.884;0.8;0.8;0.7057965430825024;2.8639224799055455e-09;299.9525366011992;299.95250517234007;20.00003404755548
106.63;106.63;959.65;1.493;0.75;1.0;0.9181809075917516;2.8948483148414384e-09;299.9536733600625;299.95364262556075;20.000027270760036
108.29;108.29;974.6;1.517;0.8;1.0;0.9299578740782739;2.893879949480701e-09;299.9535654410718;299.9535346428442;20.00002769869993
110.04;110.04;990.4;1.541;0.85;1.0;0.9425845017558013;2.8928721521493304e-09;299.95345623482285;299.9534253721315;20.00002812564504
111.15;111.15;778.03;1.533;0.6;1.0;0.8221768451302466;2.8980976151786594e-09;299.95362314456355;299.95359237408206;20.000028040259085
111.9;111.9;1007.09;1.567;0.9;1.0;0.9562699313055254;2.8918130245049286e-09;299.95334496494235;299.9533140365861;20.000028588339497
112.64;112.64;788.51;1.554;0.65;1.0;0.8301333646607232;2.897386354266881e-09;299.9535222632895;299.9534914333014;20.000028415849844
113.85;113.85;1024.66;1.594;0.95;1.0;0.9708158678997809;2.8907250326942877e-09;299.95323282207636;299.95320182756114;20.00002906853368
114.24;114.24;799.71;1.576;0.7;1.0;0.8390264126988695;2.896598971546409e-09;299.953419106934;299.9533882161276;20.00002880863531
114.55;114.55;572.74;1.539;0.4;0.4;0.7797703532836964;2.8897148314555076e-09;299.954106562433;299.95407607387585;20.00002809631475
114.55;572.74;114.55;1.539;0.4;0.4;0.7818178356821259;2.8894358160708577e-09;299.9541071167816;299.9540766286571;20.000028093567753
115.91;115.91;1043.15;1.623;1.0;1.0;0.9864194854154902;2.889597678795449e-09;299.95311912507276;299.9530880634984;20.000029584472184
115.91;347.72;347.72;2.056;1.0;1.0;0.746986128345108;2.8639564508446943e-09;299.95187693301074;299.951845115592;20.000037133615677
115.95;115.95;811.62;1.599;0.75;1.0;0.8488352732077407;2.8957437320394804e-09;299.9533139369683;299.9532829841841;20.00002921864988
117.75;117.75;824.26;1.624;0.8;1.0;0.859433869806178;2.894840885694623e-09;299.95320773785033;299.9531767225118;20.000029664601147
119.66;119.66;837.62;1.651;0.85;1.0;0.8709435252365094;2.893882914728555e-09;299.9530999478032;299.95306886899664;20.000030146288797
120.38;120.38;601.91;1.617;0.6;0.6;0.7631093033969436;2.8938032110082415e-09;299.95359410863597;299.95356331514523;20.000029549927614
120.38;601.91;120.38;1.617;0.6;0.6;0.7636202413228469;2.893730282988368e-09;299.95359445928045;299.9535636660242;20.000029549186102
121.68;121.68;851.74;1.679;0.9;1.0;0.8833829084089245;2.8928756223420295e-09;299.9529908351154;299.9529596920854;20.000030645220946
123.8;123.8;866.6;1.708;0.95;1.0;0.8966475304132081;2.8918337392827377e-09;299.9528810099841;299.95284980233464;20.000031161536572
124.34;124.34;621.7;1.67;0.6;1.0;0.7440671098482967;2.897683427760029e-09;299.9532708996083;299.9532399137343;20.000030551365626
124.42;124.42;622.09;1.671;0.7;0.7;0.7674643064453401;2.894301308642337e-09;299.95331267821655;299.9532817181342;20.000030535838867
125.0;125.0;625.01;1.679;0.7;0.75;0.7656520105899214;2.8947106917093615e-09;299.9532699309222;299.95323894544737;20.000030685404294
125.58;125.58;627.89;1.687;0.7;0.8;0.7640060544516918;2.8950950377729443e-09;299.95322769220036;299.9531966816445;20.00003083474054
126.01;126.01;630.07;1.693;0.65;1.0;0.7507865147386736;2.8971173850188645e-09;299.95316996773937;299.95313892243587;20.00003096410541
126.03;126.03;882.23;1.739;1.0;1.0;0.9108320120372638;2.8907544041991165e-09;299.9527702821929;299.95273900941345;20.000031713592765
126.08;126.08;630.42;1.694;0.75;0.7;0.77364250024889;2.8938806267539953e-09;299.9532118586398;299.95318083911945;20.000030949757754
126.15;126.15;630.73;1.695;0.7;0.85;0.7624560627825716;2.8954629629226125e-09;299.9531862843603;299.9531552492253;20.000030983962183
126.71;126.71;633.53;1.702;0.7;0.9;0.7609923052963127;2.895815563886831e-09;299.9531457384352;299.9531146792408;20.00003111456263
126.71;126.71;633.55;1.702;0.75;0.75;0.7722713932704244;2.8942324837619617e-09;299.95316816093526;299.95313711548846;20.00003109855982
127.26;127.26;636.29;1.709;0.7;0.95;0.7596238952136887;2.8961515254292057e-09;299.9531060291668;299.95307494641787;20.00003124504165
127.33;127.33;636.63;1.71;0.75;0.8;0.7709921226037094;2.894567586356118e-09;299.95312534650884;299.9530942756685;20.000031247241143
127.8;127.8;639.02;1.717;0.7;1.0;0.7583743250431899;2.896468385671352e-09;299.9530671266178;299.9530360208019;20.00003139388908
127.86;127.86;639.32;1.718;0.8;0.7;0.7807242540527204;2.8933740920383117e-09;299.9531091071111;299.95307802705696;20.000031380714063
127.93;127.93;639.67;1.719;0.75;0.85;0.7697547808062978;2.8948927611581348e-09;299.9530836722599;299.9530525767106;20.00003141440743
128.53;128.53;642.65;1.727;0.8;0.75;0.7797163797205264;2.8936785548041846e-09;299.9530648704479;299.9530337641756;20.000031547373705
128.53;128.53;642.66;1.727;0.75;0.9;0.7686515019700284;2.895196058367305e-09;299.95304257192515;299.9530114520156;20.00003156285923
129.12;129.12;645.62;1.735;0.75;0.95;0.7676539303663872;2.8954821885792714e-09;299.9530023152203;299.95297117145947;20.000031711178284
129.19;129.19;645.93;1.735;0.8;0.8;0.7787921854225699;2.8939672743382068e-09;299.9530215698626;299.9529904379359;20.000031695416393
129.19;645.93;129.19;1.735;0.8;0.8;0.7789276066577623;2.8939489607141024e-09;299.953021695533;299.9529905636868;20.000031695219803
129.71;129.71;648.54;1.742;0.75;1.0;0.7668080748990165;2.895744623906409e-09;299.9529626500338;299.95293148278097;20.000031840756204
129.76;129.76;648.79;1.743;0.85;0.7;0.7886943322803207;2.892788758173847e-09;299.9530046912878;299.95297354975946;20.00003182873516
129.83;129.83;649.17;1.744;0.8;0.85;0.7779093524648065;2.894246061929628e-09;299.9529794217894;299.9529482649;20.000031861932364
130.46;130.46;652.32;1.753;0.85;0.75;0.7879776831030386;2.8930557038779693e-09;299.9529603181468;299.9529291503459;20.000032013358307
130.47;130.47;652.37;1.753;0.8;0.9;0.7771778668283678;2.8945018339409593e-09;299.9529378297656;299.9529066482515;20.000032028223085
131.1;131.1;655.52;1.761;0.8;0.95;0.7765220336788136;2.89474282198227e-09;299.95289715538365;299.95286594979655;20.000032175900657
131.16;131.16;655.81;1.762;0.85;0.8;0.7874158330277904;2.893299495282971e-09;299.95291657460723;299.95288538091586;20.00003217925716
131.73;131.73;658.63;1.769;0.8;1.0;0.7760245179465179;2.894959728367823e-09;299.95285706505524;299.9528258357497;20.00003232333712
131.76;131.76;658.82;1.77;0.9;0.7;0.7974130222862686;2.8921451559612656e-09;299.9528994620206;299.9528682585784;20.000032312540927
131.85;131.85;659.25;1.771;0.85;0.85;0.7869358266987962;2.893528024698653e-09;299.9528737350935;299.9528425160554;20.00003234503807
132.51;132.51;662.56;1.78;0.9;0.75;0.7971011079627333;2.892363757851894e-09;299.95285443772156;299.95282320764653;20.00003249643853
132.53;132.53;662.65;1.78;0.85;0.9;0.7865469630641246;2.8937409119795165e-09;299.95283178129813;299.95280053744625;20.000032510693863
133.2;133.2;666.0;1.789;0.85;0.95;0.7862406765291121;2.893938458481476e-09;299.95279072871597;299.9527594605917;20.00003267622777
133.25;133.25;666.26;1.79;0.9;0.8;0.7968903886930725;2.8925656790749464e-09;299.95281034042523;299.95277908427533;20.0000326801976
133.86;133.86;669.32;1.798;0.85;1.0;0.7860455040464815;2.894118569605101e-09;299.95275056443336;299.95271927257124;20.000032841612956
133.89;133.89;669.43;1.799;0.95;0.7;0.8070688549719219;2.8914281888177197e-09;299.95279271711763;299.952761450904;20.000032831817528
133.98;133.98;669.91;1.8;0.9;0.85;0.7967612391345733;2.8927526456054868e-09;299.9527671625656;299.95273588089316;20.00003286383599
134.42;134.42;672.12;1.806;1.0;0.6;0.8170058027118207;2.8903307369082047e-09;299.95278000858696;299.9527487351973;20.000032947225858
134.68;134.68;673.39;1.809;0.95;0.75;0.8071014590204039;2.89160777459284e-09;299.95274742894395;299.9527161359657;20.00003301510104
134.7;134.7;673.51;1.809;0.9;0.9;0.7967049301619212;2.892925722344253e-09;299.95272492578624;299.952693619156;20.000033028875645
135.28;135.28;676.4;1.817;1.0;0.65;0.8171970947388336;2.890505459254994e-09;299.95273214486787;299.9527008431934;20.00003314862703
135.41;135.41;677.07;1.819;0.9;0.95;0.796749575068437;2.893082367334992e-09;299.9526835620689;299.9526522310056;20.000033212261815
135.46;135.46;677.3;1.82;0.95;0.8;0.8072309290336948;2.891770888296099e-09;299.9527030644149;299.9526717452271;20.00003321672398
135.81;135.81;407.44;1.719;0.4;0.4;0.6854946400045092;2.8828762046674778e-09;299.95389392328394;299.95386330091554;20.00003133973033
135.81;407.44;135.81;1.719;0.4;0.4;0.6869767434867436;2.8826484499974536e-09;299.95389284245914;299.95386221953447;20.000031337112617
136.12;136.12;680.59;1.828;0.9;1.0;0.7969456490981714;2.8932168407522063e-09;299.9526428543358;299.95261149923556;20.000033376925703
136.13;136.13;680.63;1.829;1.0;0.7;0.8175306885933314;2.890658437754051e-09;299.9526853241298;299.9526539947981;20.000033368301864
136.23;136.23;681.16;1.83;0.95;0.85;0.8074350908214791;2.891920169326135e-09;299.9526596607365;299.95262831591555;20.000033399751466
136.96;136.96;684.81;1.84;1.0;0.75;0.8179043262914004;2.8908011682095775e-09;299.952639824633;299.9526084684347;20.000033569454025
136.99;136.99;684.97;1.84;0.95;0.9;0.8077193850406954;2.8920551218327764e-09;299.9526171801146;299.95258581021403;20.00003358265736
137.62;137.62;412.85;1.742;0.4;0.6;0.6662821562368276;2.886609554161508e-09;299.9537310686834;299.95370034860366;20.00003179551113
137.75;137.75;688.74;1.85;0.95;0.95;0.808156207846812;2.8921684439452537e-09;299.9525753338877;299.9525439392905;20.0000337653288
137.79;137.79;688.93;1.851;1.0;0.8;0.8184155880672226;2.890922905377081e-09;299.9525950212597;299.95256363861427;20.000033770380156
138.49;138.49;692.47;1.86;0.95;1.0;0.8086358553934628;2.8922721763907026e-09;299.9525346903836;299.9525032718087;20.000033947955377
138.6;138.6;693.01;1.862;1.0;0.85;0.8189611231843608;2.891036152261838e-09;299.9525514314993;299.95252002313254;20.000033971271392
139.28;139.28;417.85;1.763;0.4;0.8;0.6503366082299445;2.8899196355006656e-09;299.953577609885;299.95354679785396;20.000032210810858
139.34;232.24;232.24;1.87;0.4;0.4;0.6161073762108514;2.854282451020582e-09;299.9541984111174;299.9541679680779;20.000033815261823
139.41;139.41;697.04;1.873;1.0;0.9;0.8196454341453754;2.891129253488172e-09;299.9525085017806;299.95247706809;20.00003417193978
140.14;140.14;420.42;1.774;0.6;0.4;0.6791537399418459;2.885448936089862e-09;299.9535652532205;299.95353443541154;20.00003236170904
140.2;140.2;701.02;1.883;1.0;0.95;0.8203484554162322;2.8912151116585887e-09;299.9524668073894;299.95243534911236;20.00003435411513
140.84;140.84;422.51;1.783;0.4;1.0;0.6363216357941525;2.8929847505040313e-09;299.95342946290486;299.953398562189;20.00003260570188
140.99;140.99;704.96;1.894;1.0;1.0;0.8212182299502648;2.8912785495801623e-09;299.9524257473348;299.9523942648538;20.00003455450834
140.99;704.96;140.99;1.894;1.0;1.0;0.8212562395622347;2.891274007939347e-09;299.9524257855026;299.9523943030454;20.00003455445599
142.73;142.73;428.19;1.807;0.6;0.6;0.6667112029409766;2.8883604711554824e-09;299.95338029371794;299.95334936558817;20.000032991919458
142.73;428.19;142.73;1.807;0.6;0.6;0.6670868678565472;2.888298627711652e-09;299.9533801993183;299.9533492711556;20.000032991186682
143.35;143.35;430.05;1.815;0.6;0.65;0.664133669822318;2.888999290860609e-09;299.95333634210317;299.95330538778995;20.00003314406576
143.96;143.96;431.87;1.822;0.6;0.7;0.6616516327625684;2.889619167991762e-09;299.95329310530315;299.95326212524;20.00003327755112
144.35;144.35;433.04;1.827;0.65;0.6;0.6690968416681841;2.8885189744479235e-09;299.9532846674266;299.95325368275667;20.000033356266886
144.56;144.56;433.67;1.83;0.6;0.75;0.6592810359270966;2.890220529789477e-09;299.95325040989707;299.9532194044148;20.00003342940819
145.01;145.01;435.04;1.836;0.65;0.65;0.6668393632569508;2.8891118336551865e-09;299.9532399723476;299.9532089610856;20.00003352631041
145.15;145.15;435.44;1.837;0.6;0.8;0.6569820962174134;2.8908078660685976e-09;299.9532083257115;299.95317729518075;20.000033562646188
145.67;145.67;437.01;1.844;0.65;0.7;0.6647367335448157;2.8896775231046582e-09;299.9531957462992;299.9531647087347;20.000033677572503
145.73;145.73;437.19;1.845;0.6;0.85;0.6547736757117166;2.8913795204553285e-09;299.9531667611705;299.9531357059079;20.000033714289025
146.09;146.09;438.28;1.849;0.7;0.6;0.67225817868049;2.8885841516997052e-09;299.9531869416644;299.95315589927566;20.00003375615091
146.3;146.3;438.9;1.852;0.6;0.9;0.6526155535241284;2.891938647937183e-09;299.95312585015216;299.9530947705522;20.00003384732707
146.32;146.32;438.95;1.852;0.65;0.75;0.6627230240762654;2.890225812426819e-09;299.9531521590253;299.9531210955464;20.00003382869785
146.44;244.06;244.06;1.965;0.6;0.6;0.5946720928684874;2.8609049189147336e-09;299.95369980895157;299.95366906778526;20.000035601408282
146.61;146.61;439.84;1.856;0.8;0.4;0.6879004415035401;2.886289007604317e-09;299.95318404099817;299.95315299766395;20.000033857584363
146.81;146.81;440.43;1.858;0.7;0.65;0.670410809955435;2.8891185876370235e-09;299.95314112942106;299.9531100598123;20.0000339253692
146.87;146.87;440.6;1.859;0.6;0.95;0.6506021812146123;2.8924744781052697e-09;299.953085246159;299.9530541424136;20.00003398012712
146.95;146.95;440.86;1.86;0.65;0.8;0.6607376166210122;2.890765774521654e-09;299.9531094188503;299.95307832996656;20.00003397981209
147.42;147.42;442.26;1.866;0.6;1.0;0.6486062016013661;2.893002207677108e-09;299.9530455455819;299.95301441823307;20.00003411292149
147.51;147.51;442.54;1.867;0.7;0.7;0.6686126783481104;2.8896393216079703e-09;299.9530962982885;299.9530652020504;20.00003409452137
147.58;147.58;442.74;1.868;0.65;0.85;0.6588682683978152;2.8912841700503444e-09;299.9530670586739;299.95303594461967;20.00003413071434
147.97;147.97;443.92;1.873;0.75;0.6;0.6762899237236001;2.888545412803937e-09;299.9530869005566;299.95305579914327;20.000034191353574
148.2;148.2;444.59;1.876;0.65;0.9;0.6570664342031354;2.8917880759299866e-09;299.95302531875126;299.9529941799021;20.000034281508572
148.21;148.21;444.62;1.876;0.7;0.75;0.6669488831724106;2.8901354138962892e-09;299.95305190488085;299.9530207822835;20.000034263426606
148.74;148.74;446.21;1.883;0.75;0.65;0.6747832640241992;2.8890300508249107e-09;299.9530403381762;299.9530092091305;20.000034378368102
148.81;148.81;446.42;1.884;0.65;0.95;0.6553478589854421;2.8922761738057533e-09;299.9529841810444;299.9529530177657;20.000034432175422
148.89;148.89;446.67;1.885;0.7;0.8;0.665311649016553;2.8906227424381573e-09;299.9530083815041;299.9529772330706;20.0000344323133
