Element,IntegrationPoint,X,Y,S11,S22,S33,S12
605,1,97.22099,77.91455,3.046217,0.93185437,2.82976,-1.7291421
606,1,96.78711,78.15674,3.0613174,0.92193085,2.8470962,-1.7244773
607,1,96.35245,78.39753,3.0763154,0.91206783,2.8643327,-1.719738
608,1,95.91702,78.636925,3.0912585,0.90223336,2.881474,-1.7149206
609,1,95.48083,78.87493,3.1060941,0.8924756,2.898519,-1.710033
610,1,95.04388,79.11155,3.120865,0.8827466,2.915466,-1.7050811
611,1,94.606186,79.34678,3.135542,0.87309295,2.9323206,-1.7000388
612,1,94.16775,79.58063,3.1501188,0.8634825,2.9490697,-1.694938
613,1,93.728584,79.813095,3.164658,0.8539058,2.965731,-1.6897644
614,1,93.28869,80.04418,3.1790671,0.8444192,2.9822924,-1.6845245
615,1,92.848076,80.2739,3.1934063,0.8349716,2.9987574,-1.6792082
616,1,92.406746,80.50225,3.2076697,0.82556516,3.0151238,-1.6738243
617,1,91.964714,80.729225,3.2218523,0.8162253,3.031399,-1.6683863
618,1,91.52199,80.954834,3.2359264,0.8069431,3.0475707,-1.6628667
619,1,91.07856,81.179085,3.2499382,0.79769105,3.0636451,-1.6572855
620,1,90.63445,81.40198,3.2638657,0.7885135,3.0796292,-1.6516454
621,1,90.18967,81.623505,3.2776859,0.7793775,3.0955048,-1.6459364
622,1,89.74422,81.84368,3.2914577,0.7703043,3.1112988,-1.6401696
623,1,89.29809,82.06251,3.3051083,0.76129556,3.126987,-1.6343362
624,1,88.85131,82.27999,3.3186982,0.75231284,3.142577,-1.6284295
625,1,88.40388,82.496124,3.332209,0.7434018,3.158078,-1.6224824
626,1,87.955795,82.71091,3.345613,0.7345455,3.1734746,-1.6164699
627,1,87.50707,82.924355,3.3589442,0.72574365,3.1887789,-1.6103932
628,1,87.05772,83.136475,3.3721986,0.7169846,3.2039852,-1.6042609
629,1,86.607735,83.347244,3.3853629,0.7082841,3.219094,-1.5980614
630,1,86.157135,83.55669,3.3984354,0.6996437,3.2341063,-1.591814
631,1,85.70592,83.76481,3.4114363,0.69104654,3.2490227,-1.5855099
632,1,85.25409,83.971596,3.4243536,0.68251,3.2638452,-1.5791516
633,1,84.80165,84.177055,3.4371648,0.67404544,3.2785697,-1.5727316
634,1,84.348625,84.3812,3.4499166,0.665597,3.2931936,-1.5662568
635,1,83.895,84.58402,3.4625957,0.65721685,3.30773,-1.5597308
636,1,83.44079,84.78554,3.4751508,0.6489174,3.3221657,-1.553161
637,1,82.986,84.985725,3.4876497,0.64064217,3.3365045,-1.5465205
638,1,82.53064,85.184616,3.5000637,0.63242567,3.3507493,-1.5398333
639,1,82.07471,85.38219,3.512392,0.6242653,3.3648977,-1.5331044
640,1,81.61821,85.57846,3.5246227,0.61617064,3.3789499,-1.5263175
641,1,81.161156,85.77343,3.5367858,0.608104,3.3929036,-1.5194823
642,1,80.70355,85.967094,3.548875,0.6001019,3.4067683,-1.5125939
643,1,80.2454,86.15946,3.5608516,0.5921729,3.4205344,-1.5056665
644,1,79.786705,86.35054,3.572766,0.58427817,3.434206,-1.498679
645,1,79.32747,86.54032,3.584604,0.5764409,3.447786,-1.4916542
646,1,78.86771,86.72881,3.5963476,0.56866115,3.4612687,-1.4845773
647,1,78.407425,86.916016,3.6080084,0.5609311,3.474655,-1.4774519
648,1,77.94662,87.10193,3.6196017,0.5532522,3.4879508,-1.4702873
649,1,77.48529,87.28657,3.6310978,0.54563165,3.5011492,-1.4630716
650,1,77.02345,87.469925,3.6425116,0.5380703,3.514255,-1.4558121
651,1,76.56111,87.652,3.6538465,0.53054845,3.5272632,-1.4485047
652,1,76.09827,87.8328,3.6651075,0.52306634,3.5401754,-1.4411508
653,1,75.63493,88.01233,3.6762784,0.5156693,3.5530019,-1.4337742
654,1,75.171104,88.19058,3.6873615,0.5083211,3.5657308,-1.4263462
655,1,74.706795,88.36757,3.6983652,0.50101495,3.5783632,-1.4188515
656,1,74.242004,88.54329,3.709298,0.49376953,3.5909085,-1.411343
657,1,73.77673,88.71775,3.7201407,0.4865704,3.6033556,-1.4037886
658,1,73.311,88.890945,3.7309039,0.47941184,3.6157057,-1.3961866
659,1,72.84479,89.06288,3.741597,0.47233075,3.627975,-1.3885602
660,1,72.37812,89.23357,3.7521749,0.46530718,3.6401415,-1.3808842
661,1,71.910995,89.40299,3.762713,0.45829755,3.6522164,-1.3731531
662,1,71.44342,89.57117,3.7731647,0.4513777,3.6642094,-1.3654094
663,1,70.975395,89.73809,3.7835078,0.44449517,3.6760955,-1.3576201
664,1,70.50693,89.90376,3.7938051,0.4376691,3.6879025,-1.3497835
665,1,70.03802,90.0682,3.8039935,0.43090004,3.6996095,-1.3419255
666,1,69.56868,90.231384,3.8141284,0.42416403,3.7112272,-1.3340166
667,1,69.09891,90.393326,3.8241673,0.41750917,3.7227576,-1.3260857
668,1,68.628716,90.55403,3.8341165,0.410881,3.7341845,-1.3181043
669,1,68.1581,90.7135,3.8440235,0.40430588,3.7455332,-1.3100911
670,1,67.687065,90.871735,3.8538065,0.39781108,3.7567854,-1.3020614
671,1,67.21562,91.02874,3.863534,0.39133626,3.767944,-1.2939744
672,1,66.74377,91.18451,3.8731892,0.38492778,3.779019,-1.2858583
673,1,66.27151,91.33905,3.8827376,0.37858108,3.7899976,-1.2777255
674,1,65.79884,91.49237,3.8922396,0.37225756,3.800887,-1.2695391
675,1,65.32579,91.64446,3.9016454,0.36601233,3.8116896,-1.2613292
676,1,64.85235,91.79533,3.9109645,0.35980406,3.8223944,-1.2530866
677,1,64.37852,91.94498,3.9202304,0.35364857,3.833018,-1.244808
678,1,63.904305,92.09341,3.9293935,0.34754828,3.8435452,-1.2365065
679,1,63.42971,92.240616,3.9384909,0.34149933,3.8539872,-1.2281677
680,1,62.954742,92.38662,3.9475133,0.3355059,3.8643425,-1.2198095
681,1,62.479404,92.5314,3.9564416,0.32956448,3.8746033,-1.2114089
682,1,62.003696,92.67498,3.965317,0.3236586,3.8847785,-1.2029809
683,1,61.527626,92.817345,3.9741037,0.31781632,3.894865,-1.1945244
684,1,61.051197,92.9585,3.982801,0.31202185,3.904858,-1.1860427
685,1,60.57441,93.09846,3.9914412,0.30627787,3.9147694,-1.1775296
686,1,60.097275,93.237206,3.9999864,0.300583,3.924586,-1.1689912
687,1,59.61979,93.374756,4.0084777,0.29493338,3.9343204,-1.1604207
688,1,59.141964,93.51111,4.0168715,0.28935626,3.9439676,-1.151831
689,1,58.663795,93.646255,4.02519,0.28381357,3.953522,-1.1432034
690,1,58.18529,93.78021,4.0334477,0.2783221,3.9629946,-1.1345493
691,1,57.706455,93.91298,4.0416164,0.2728735,3.972373,-1.1258779
692,1,57.22729,94.04455,4.049713,0.2674886,3.9816704,-1.1171821
693,1,56.7478,94.17493,4.0577316,0.2621468,3.9908774,-1.1084616
694,1,56.267982,94.30412,4.065674,0.2568514,3.9999964,-1.099697
695,1,55.787853,94.43212,4.073556,0.25161198,4.009036,-1.0909345
696,1,55.307407,94.558945,4.0813503,0.2464288,4.0179873,-1.0821352
697,1,54.826653,94.68458,4.089057,0.24129081,4.026847,-1.0733004
698,1,54.34559,94.80903,4.0967226,0.23619327,4.035629,-1.0644497
699,1,53.86422,94.932304,4.1042795,0.23115258,4.0443153,-1.0555812
700,1,53.382553,95.0544,4.1117783,0.22615469,4.05292,-1.0466892
701,1,52.90059,95.175316,4.1191998,0.22121115,4.0614395,-1.0377709
702,1,52.41833,95.29505,4.126537,0.21631972,4.0698714,-1.0288335
703,1,51.93578,95.41362,4.133818,0.21147862,4.0782247,-1.019877
704,1,51.452946,95.53101,4.1410127,0.20668246,4.086488,-1.0108858
705,1,50.96983,95.64724,4.1481295,0.20193695,4.0946646,-1.0018721
706,1,50.48643,95.7623,4.155195,0.19723423,4.1027627,-0.9928541
707,1,50.002758,95.87618,4.162156,0.19258825,4.1107683,-0.98380196
708,1,49.518814,95.9889,4.1690516,0.18798494,4.1186905,-0.97473186
709,1,49.034595,96.10046,4.1758976,0.183425,4.126535,-0.96564335
710,1,48.55011,96.21085,4.182633,0.17892972,4.134288,-0.95654005
711,1,48.065365,96.32008,4.189331,0.17447089,4.141965,-0.9474131
712,1,47.580357,96.428154,4.1959343,0.1700749,4.149556,-0.93826073
713,1,47.095093,96.535065,4.2024674,0.16571292,4.1570597,-0.92909217
714,1,46.609577,96.640816,4.2089534,0.16140018,4.164489,-0.9199052
715,1,46.12381,96.745415,4.215328,0.15714894,4.1718264,-0.9107113
716,1,45.637794,96.84886,4.2216516,0.15292703,4.1790814,-0.9014787
717,1,45.151535,96.95115,4.2279124,0.14876033,4.1862593,-0.89224035
718,1,44.665035,97.05229,4.234078,0.14464967,4.193349,-0.8829911
719,1,44.1783,97.152275,4.240179,0.14057845,4.200356,-0.8737009
720,1,43.691326,97.251114,4.2462077,0.13655657,4.2072816,-0.8644048
721,1,43.204124,97.3488,4.25217,0.13257585,4.2141237,-0.8551025
722,1,42.71669,97.44534,4.25806,0.12864004,4.2208824,-0.84576964
723,1,42.229034,97.54074,4.263869,0.12477328,4.227564,-0.83643734
724,1,41.741154,97.634995,4.26962,0.120942704,4.2341638,-0.82708335
725,1,41.25305,97.72811,4.275294,0.11716079,4.2406807,-0.8176913
726,1,40.764736,97.820076,4.280896,0.113426104,4.247116,-0.8083033
727,1,40.27621,97.910904,4.2864375,0.109727755,4.253469,-0.79889566
728,1,39.787468,98.00059,4.291896,0.10608892,4.259741,-0.7894775
729,1,39.29852,98.08914,4.297278,0.10249335,4.2659287,-0.780039
730,1,38.80937,98.17656,4.302603,0.098942496,4.27204,-0.7705823
731,1,38.320015,98.26283,4.3078456,0.095446005,4.278068,-0.76112616
732,1,37.830463,98.34798,4.3130217,0.09197962,4.2840114,-0.7516375
733,1,37.340714,98.431984,4.31814,0.08857371,4.2898827,-0.7421454
734,1,36.850773,98.51486,4.323167,0.08521657,4.295667,-0.7326464
735,1,36.36064,98.59661,4.328136,0.081900164,4.3013735,-0.7231133
736,1,35.870323,98.67722,4.3330483,0.07863057,4.3070045,-0.7135852
737,1,35.37982,98.75671,4.3378716,0.07541336,4.3125505,-0.70403814
738,1,34.889137,98.83507,4.342624,0.0722388,4.3180156,-0.69447035
739,1,34.398273,98.9123,4.3473325,0.069102824,4.323406,-0.68489605
740,1,33.907234,98.9884,4.3519387,0.066026084,4.3287106,-0.67531556
741,1,33.416023,99.063385,4.3564935,0.06298308,4.333937,-0.66571105
742,1,32.92464,99.13724,4.36097,0.060003646,4.3390875,-0.6561062
743,1,32.43309,99.20997,4.3653793,0.05704699,4.344151,-0.6464894
744,1,31.941378,99.28158,4.3697395,0.054146554,4.3491454,-0.63684666
745,1,31.449501,99.352066,4.3739953,0.051301137,4.354052,-0.62721014
746,1,30.957466,99.42143,4.378201,0.04849517,4.358884,-0.6175477
747,1,30.465273,99.48968,4.3823543,0.04572424,4.363639,-0.607879
748,1,29.972929,99.55681,4.3864155,0.043019913,4.368314,-0.59820604
749,1,29.480433,99.62282,4.390399,0.040357184,4.372906,-0.58852535
750,1,28.987785,99.68771,4.3943563,0.037716523,4.377426,-0.5788106
751,1,28.494993,99.751495,4.3982058,0.035150982,4.381864,-0.5691157
752,1,28.00206,99.814156,4.402003,0.032603454,4.38622,-0.55939454
753,1,27.508986,99.87571,4.4057384,0.030131336,4.39051,-0.5496619
754,1,27.015772,99.93614,4.4093723,0.02768671,4.394705,-0.53993213
755,1,26.522427,99.99546,4.4129877,0.025284965,4.398837,-0.5301689
756,1,26.028946,100.05367,4.4165006,0.022937106,4.402883,-0.5204321
757,1,25.535336,100.11077,4.419949,0.020625742,4.406849,-0.5106555
758,1,25.041601,100.16676,4.4233522,0.018369319,4.4107485,-0.5008901
759,1,24.547739,100.22164,4.4266667,0.016153859,4.4145617,-0.49111232
760,1,24.053755,100.27541,4.4299097,0.013992047,4.4182987,-0.48130754
761,1,23.559652,100.32807,4.4331093,0.011859792,4.421962,-0.47151735
762,1,23.065434,100.37963,4.4362307,0.009782558,4.4255466,-0.46171498
763,1,22.571098,100.43008,4.439255,0.0077538793,4.429046,-0.45189947
764,1,22.076653,100.479416,4.442252,0.0057526776,4.4324756,-0.44206804
765,1,21.582098,100.52765,4.4451714,0.0038004995,4.435826,-0.43224382
766,1,21.087437,100.574776,4.4480085,0.0019062697,4.4390984,-0.42241952
767,1,20.592672,100.620804,4.4507866,4.7339872e-05,4.442294,-0.4125623
768,1,20.097805,100.665726,4.4535127,-0.0017627559,4.445419,-0.40271193
769,1,19.60284,100.70954,4.456161,-0.0035226918,4.4484653,-0.392869
770,1,19.107779,100.75226,4.458723,-0.0052365833,4.4514294,-0.3829952
771,1,18.612623,100.79387,4.4612575,-0.0069240793,4.454324,-0.3731216
772,1,18.117374,100.83438,4.463714,-0.008558567,4.4571404,-0.36325845
773,1,17.62204,100.873795,4.466073,-0.010143189,4.4598722,-0.35337925
774,1,17.126617,100.9121,4.468412,-0.011692757,4.46254,-0.34347886
775,1,16.631111,100.94931,4.470657,-0.013179676,4.465128,-0.3335985
776,1,16.135525,100.98542,4.4728184,-0.01463537,4.46763,-0.32369184
777,1,15.639857,101.02043,4.4749603,-0.016046386,4.470072,-0.31378236
778,1,15.1441145,101.054344,4.476995,-0.017416945,4.472422,-0.3038884
779,1,14.648298,101.08716,4.4789815,-0.01874326,4.4747024,-0.2939606
780,1,14.15241,101.11887,4.480908,-0.020015568,4.476912,-0.28405496
781,1,13.656454,101.14949,4.482743,-0.021241957,4.479038,-0.27413738
782,1,13.160429,101.179016,4.4845285,-0.022427823,4.481093,-0.26418784
783,1,12.664343,101.207436,4.486248,-0.023573747,4.4830704,-0.25426927
784,1,12.168193,101.234764,4.4879093,-0.024689652,4.4849696,-0.24433699
785,1,11.671985,101.261,4.489495,-0.025737265,4.4867983,-0.23439783
786,1,11.175719,101.28613,4.4910045,-0.026744435,4.488547,-0.22446388
787,1,10.6794,101.31018,4.49247,-0.027714156,4.490225,-0.21450196
788,1,10.183029,101.33312,4.493872,-0.02863322,4.491831,-0.20456791
789,1,9.686608,101.35498,4.4951787,-0.029513722,4.493349,-0.19460659
790,1,9.190142,101.37574,4.496448,-0.030345876,4.4948034,-0.18464541
791,1,8.693628,101.3954,4.497654,-0.031151364,4.4961767,-0.17469653
792,1,8.197075,101.41397,4.4987726,-0.03188494,4.4974766,-0.16474251
793,1,7.7004814,101.43144,4.499831,-0.032590162,4.4986987,-0.15477592
794,1,7.2038503,101.44783,4.5008373,-0.033245645,4.4998527,-0.14480135
795,1,6.7071834,101.46312,4.501774,-0.033870056,4.500925,-0.1348509
796,1,6.210486,101.47732,4.5026455,-0.03444267,4.501925,-0.12487714
797,1,5.713758,101.49042,4.503453,-0.0349639,4.502853,-0.114921436
798,1,5.2170005,101.50243,4.5041895,-0.03544529,4.5037036,-0.10494419
799,1,4.72022,101.51335,4.5048647,-0.035877433,4.504483,-0.094969556
800,1,4.223416,101.52318,4.5054874,-0.03628665,4.5051856,-0.08500476
801,1,3.726591,101.53191,4.506041,-0.036632612,4.505818,-0.075048655
802,1,3.229749,101.53955,4.506515,-0.036944147,4.506369,-0.065088004
803,1,2.7328913,101.546104,4.506954,-0.037198383,4.506862,-0.05513725
804,1,2.2360198,101.55157,4.507322,-0.0374281,4.5072722,-0.04520703
805,1,1.7391374,101.55593,4.50763,-0.03759927,4.507617,-0.035271194
806,1,1.2422473,101.559204,4.5079427,-0.03776609,4.5078864,-0.025441611
807,1,0.74535084,101.561386,4.508323,-0.03775772,4.508083,-0.015758762
808,1,0.24845012,101.56248,4.508027,-0.037467286,4.5080085,-0.0068535083
